File Name,File Path
p310_176_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_176_mic1.flac
p310_374_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_374_mic1.flac
p310_295_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_295_mic1.flac
p310_056_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_056_mic1.flac
p310_168_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_168_mic2.flac
p310_275_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_275_mic2.flac
p310_174_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_174_mic1.flac
p310_162_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_162_mic1.flac
p310_236_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_236_mic2.flac
p310_290_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_290_mic1.flac
p310_359_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_359_mic2.flac
p310_198_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_198_mic2.flac
p310_335_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_335_mic2.flac
p310_292_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_292_mic2.flac
p310_414_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_414_mic1.flac
p310_314_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_314_mic2.flac
p310_084_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_084_mic1.flac
p310_322_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_322_mic2.flac
p310_369_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_369_mic2.flac
p310_190_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_190_mic2.flac
p310_309_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_309_mic2.flac
p310_032_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_032_mic1.flac
p310_123_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_123_mic1.flac
p310_110_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_110_mic1.flac
p310_114_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_114_mic1.flac
p310_305_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_305_mic2.flac
p310_278_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_278_mic1.flac
p310_150_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_150_mic1.flac
p310_317_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_317_mic2.flac
p310_424_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_424_mic1.flac
p310_333_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_333_mic1.flac
p310_343_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_343_mic1.flac
p310_165_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_165_mic2.flac
p310_072_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_072_mic1.flac
p310_200_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_200_mic1.flac
p310_116_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_116_mic2.flac
p310_024_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_024_mic2.flac
p310_144_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_144_mic1.flac
p310_298_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_298_mic2.flac
p310_300_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_300_mic1.flac
p310_224_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_224_mic2.flac
p310_202_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_202_mic2.flac
p310_289_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_289_mic2.flac
p310_047_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_047_mic1.flac
p310_396_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_396_mic2.flac
p310_081_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_081_mic2.flac
p310_051_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_051_mic2.flac
p310_401_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_401_mic2.flac
p310_391_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_391_mic2.flac
p310_419_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_419_mic2.flac
p310_041_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_041_mic1.flac
p310_356_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_356_mic2.flac
p310_036_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_036_mic2.flac
p310_383_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_383_mic2.flac
p310_034_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_034_mic2.flac
p310_388_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_388_mic2.flac
p310_078_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_078_mic1.flac
p310_307_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_307_mic2.flac
p310_105_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_105_mic1.flac
p310_119_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_119_mic2.flac
p310_139_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_139_mic2.flac
p310_239_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_239_mic1.flac
p310_358_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_358_mic2.flac
p310_046_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_046_mic1.flac
p310_385_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_385_mic2.flac
p310_031_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_031_mic2.flac
p310_092_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_092_mic2.flac
p310_281_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_281_mic1.flac
p310_062_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_062_mic2.flac
p310_324_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_324_mic2.flac
p310_249_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_249_mic2.flac
p310_232_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_232_mic1.flac
p310_104_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_104_mic2.flac
p310_098_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_098_mic2.flac
p310_155_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_155_mic2.flac
p310_054_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_054_mic2.flac
p310_122_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_122_mic2.flac
p310_315_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_315_mic1.flac
p310_215_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_215_mic2.flac
p310_002_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_002_mic1.flac
p310_102_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_102_mic1.flac
p310_282_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_282_mic1.flac
p310_033_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_033_mic1.flac
p310_347_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_347_mic2.flac
p310_091_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_091_mic2.flac
p310_194_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_194_mic1.flac
p310_009_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_009_mic1.flac
p310_279_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_279_mic2.flac
p310_270_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_270_mic2.flac
p310_320_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_320_mic2.flac
p310_334_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_334_mic2.flac
p310_151_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_151_mic1.flac
p310_256_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_256_mic1.flac
p310_338_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_338_mic1.flac
p310_340_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_340_mic2.flac
p310_253_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_253_mic1.flac
p310_137_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_137_mic1.flac
p310_201_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_201_mic2.flac
p310_212_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_212_mic1.flac
p310_248_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_248_mic1.flac
p310_407_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_407_mic1.flac
p310_380_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_380_mic2.flac
p310_039_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_039_mic2.flac
p310_234_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_234_mic1.flac
p310_108_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_108_mic1.flac
p310_025_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_025_mic1.flac
p310_172_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_172_mic2.flac
p310_150_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_150_mic2.flac
p310_357_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_357_mic1.flac
p310_028_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_028_mic1.flac
p310_148_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_148_mic2.flac
p310_062_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_062_mic1.flac
p310_265_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_265_mic1.flac
p310_395_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_395_mic2.flac
p310_055_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_055_mic1.flac
p310_322_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_322_mic1.flac
p310_159_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_159_mic1.flac
p310_058_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_058_mic2.flac
p310_126_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_126_mic1.flac
p310_244_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_244_mic1.flac
p310_125_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_125_mic2.flac
p310_418_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_418_mic1.flac
p310_242_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_242_mic2.flac
p310_016_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_016_mic2.flac
p310_381_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_381_mic2.flac
p310_388_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_388_mic1.flac
p310_291_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_291_mic2.flac
p310_006_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_006_mic2.flac
p310_230_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_230_mic2.flac
p310_182_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_182_mic1.flac
p310_149_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_149_mic2.flac
p310_166_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_166_mic2.flac
p310_088_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_088_mic1.flac
p310_111_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_111_mic1.flac
p310_318_mic2.flac,./VCTK/wav48_silence_trimmed\p310\p310_318_mic2.flac
p310_097_mic1.flac,./VCTK/wav48_silence_trimmed\p310\p310_097_mic1.flac
p311_075_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_075_mic2.flac
p311_095_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_095_mic1.flac
p311_175_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_175_mic1.flac
p311_193_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_193_mic2.flac
p311_367_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_367_mic1.flac
p311_368_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_368_mic2.flac
p311_347_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_347_mic2.flac
p311_144_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_144_mic2.flac
p311_359_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_359_mic1.flac
p311_253_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_253_mic1.flac
p311_033_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_033_mic2.flac
p311_264_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_264_mic1.flac
p311_379_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_379_mic2.flac
p311_189_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_189_mic2.flac
p311_182_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_182_mic1.flac
p311_308_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_308_mic1.flac
p311_159_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_159_mic1.flac
p311_002_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_002_mic1.flac
p311_373_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_373_mic1.flac
p311_231_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_231_mic1.flac
p311_297_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_297_mic2.flac
p311_319_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_319_mic1.flac
p311_074_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_074_mic1.flac
p311_117_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_117_mic1.flac
p311_001_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_001_mic1.flac
p311_147_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_147_mic1.flac
p311_407_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_407_mic1.flac
p311_400_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_400_mic1.flac
p311_177_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_177_mic1.flac
p311_414_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_414_mic2.flac
p311_112_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_112_mic1.flac
p311_070_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_070_mic2.flac
p311_381_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_381_mic1.flac
p311_120_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_120_mic2.flac
p311_043_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_043_mic1.flac
p311_198_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_198_mic1.flac
p311_334_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_334_mic1.flac
p311_322_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_322_mic1.flac
p311_240_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_240_mic2.flac
p311_239_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_239_mic1.flac
p311_401_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_401_mic1.flac
p311_274_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_274_mic2.flac
p311_394_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_394_mic1.flac
p311_039_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_039_mic2.flac
p311_146_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_146_mic2.flac
p311_170_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_170_mic2.flac
p311_422_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_422_mic1.flac
p311_149_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_149_mic1.flac
p311_226_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_226_mic2.flac
p311_376_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_376_mic2.flac
p311_148_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_148_mic1.flac
p311_126_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_126_mic1.flac
p311_228_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_228_mic1.flac
p311_007_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_007_mic2.flac
p311_417_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_417_mic2.flac
p311_061_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_061_mic2.flac
p311_315_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_315_mic2.flac
p311_152_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_152_mic1.flac
p311_388_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_388_mic2.flac
p311_181_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_181_mic2.flac
p311_101_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_101_mic1.flac
p311_420_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_420_mic2.flac
p311_395_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_395_mic2.flac
p311_419_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_419_mic2.flac
p311_054_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_054_mic1.flac
p311_042_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_042_mic1.flac
p311_344_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_344_mic1.flac
p311_232_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_232_mic1.flac
p311_256_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_256_mic1.flac
p311_220_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_220_mic1.flac
p311_216_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_216_mic1.flac
p311_365_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_365_mic1.flac
p311_389_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_389_mic1.flac
p311_422_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_422_mic2.flac
p311_030_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_030_mic2.flac
p311_409_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_409_mic2.flac
p311_091_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_091_mic2.flac
p311_338_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_338_mic1.flac
p311_242_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_242_mic1.flac
p311_332_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_332_mic2.flac
p311_215_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_215_mic1.flac
p311_035_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_035_mic1.flac
p311_065_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_065_mic1.flac
p311_014_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_014_mic2.flac
p311_295_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_295_mic2.flac
p311_082_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_082_mic2.flac
p311_284_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_284_mic2.flac
p311_045_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_045_mic1.flac
p311_359_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_359_mic2.flac
p311_384_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_384_mic1.flac
p311_165_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_165_mic1.flac
p311_245_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_245_mic1.flac
p311_281_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_281_mic1.flac
p311_029_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_029_mic1.flac
p311_209_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_209_mic1.flac
p311_340_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_340_mic1.flac
p311_038_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_038_mic2.flac
p311_370_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_370_mic1.flac
p311_320_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_320_mic2.flac
p311_031_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_031_mic2.flac
p311_080_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_080_mic2.flac
p311_068_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_068_mic2.flac
p311_126_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_126_mic2.flac
p311_036_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_036_mic1.flac
p311_346_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_346_mic2.flac
p311_059_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_059_mic1.flac
p311_201_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_201_mic1.flac
p311_245_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_245_mic2.flac
p311_321_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_321_mic2.flac
p311_377_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_377_mic2.flac
p311_349_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_349_mic1.flac
p311_227_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_227_mic1.flac
p311_013_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_013_mic1.flac
p311_198_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_198_mic2.flac
p311_323_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_323_mic1.flac
p311_375_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_375_mic1.flac
p311_324_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_324_mic2.flac
p311_219_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_219_mic2.flac
p311_105_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_105_mic2.flac
p311_172_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_172_mic2.flac
p311_372_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_372_mic2.flac
p311_070_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_070_mic1.flac
p311_078_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_078_mic1.flac
p311_102_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_102_mic2.flac
p311_351_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_351_mic1.flac
p311_249_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_249_mic2.flac
p311_064_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_064_mic1.flac
p311_277_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_277_mic1.flac
p311_183_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_183_mic1.flac
p311_300_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_300_mic2.flac
p311_373_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_373_mic2.flac
p311_037_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_037_mic2.flac
p311_071_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_071_mic2.flac
p311_194_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_194_mic2.flac
p311_326_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_326_mic2.flac
p311_265_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_265_mic2.flac
p311_401_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_401_mic2.flac
p311_332_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_332_mic1.flac
p311_263_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_263_mic1.flac
p311_189_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_189_mic1.flac
p311_213_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_213_mic1.flac
p311_113_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_113_mic2.flac
p311_255_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_255_mic2.flac
p311_043_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_043_mic2.flac
p311_352_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_352_mic1.flac
p311_411_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_411_mic1.flac
p311_078_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_078_mic2.flac
p311_311_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_311_mic1.flac
p311_160_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_160_mic2.flac
p311_099_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_099_mic2.flac
p311_012_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_012_mic1.flac
p311_021_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_021_mic2.flac
p311_015_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_015_mic2.flac
p311_398_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_398_mic1.flac
p311_233_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_233_mic1.flac
p311_173_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_173_mic1.flac
p311_363_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_363_mic2.flac
p311_292_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_292_mic2.flac
p311_276_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_276_mic1.flac
p311_290_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_290_mic1.flac
p311_077_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_077_mic1.flac
p311_125_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_125_mic2.flac
p311_038_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_038_mic1.flac
p311_107_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_107_mic1.flac
p311_412_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_412_mic2.flac
p311_133_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_133_mic2.flac
p311_224_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_224_mic2.flac
p311_386_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_386_mic1.flac
p311_307_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_307_mic2.flac
p311_385_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_385_mic1.flac
p311_369_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_369_mic2.flac
p311_258_mic1.flac,./VCTK/wav48_silence_trimmed\p311\p311_258_mic1.flac
p311_195_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_195_mic2.flac
p311_337_mic2.flac,./VCTK/wav48_silence_trimmed\p311\p311_337_mic2.flac
